set_number,name,year,bucket,msrp,confidence,tier,source
912403-1,Coruscant Guard,2024,magazine,7.37,C,estimated,est. UK LEGO magazine cover price ~£5.50 × 1.34; per-issue varies £4.50–£5.99 — verify
952302-1,Police Buggy,2023,magazine,7.37,C,estimated,est. UK LEGO magazine cover price ~£5.50 × 1.34; per-issue varies £4.50–£5.99 — verify
952403-1,Builder with Cement Mixer,2024,magazine,7.37,C,estimated,est. UK LEGO magazine cover price ~£5.50 × 1.34; per-issue varies £4.50–£5.99 — verify
952411-1,Astronaut with Space Satellite,2024,magazine,7.37,C,estimated,est. UK LEGO magazine cover price ~£5.50 × 1.34; per-issue varies £4.50–£5.99 — verify
L0002221-1,Construction Worker with Bulldozer,2026,magazine,7.37,C,estimated,est. UK LEGO magazine cover price ~£5.50 × 1.34; per-issue varies £4.50–£5.99 — verify (2026 — may be unreleased/unpriced)
L0002232-1,Night Trooper,2026,magazine,7.37,C,estimated,est. UK LEGO magazine cover price ~£5.50 × 1.34; per-issue varies £4.50–£5.99 — verify (2026 — may be unreleased/unpriced)
L0002288-1,Mateo,2026,magazine,7.37,C,estimated,est. UK LEGO magazine cover price ~£5.50 × 1.34; per-issue varies £4.50–£5.99 — verify (2026 — may be unreleased/unpriced)
30002-1,Police Boat,2009,polybag-BE,2.99,B,sourced,Brickset RRP
30420-1,Harry Potter and Hedwig,2020,polybag-BE,4.99,B,sourced,BrickEconomy original retail price
30434-1,Aston Martin Valkyrie AMR Pro,2022,polybag-BE,4.99,C,estimated,Retail polybag standard
30455-1,Batmobile,2022,polybag-BE,4.99,C,estimated,Retail polybag standard
30495-1,AT-ST,2022,polybag-BE,4.99,C,estimated,Retail polybag standard
30543-1,Christmas Train,2018,polybag-BE,3.99,B,sourced,BrickEconomy retail price
30559-1,Elsa and Bruni's Forest Camp,2022,polybag-BE,4.99,C,estimated,Retail polybag standard
30570-1,Wildlife Rescue Hovercraft,2021,polybag-BE,4.99,C,estimated,Retail polybag standard
30580-1,Santa Claus,2021,polybag-BE,4.99,C,estimated,Retail polybag standard
30581-1,Tropical Parrot,2022,polybag-BE,4.99,C,estimated,Retail polybag standard
30584-1,Train,2022,polybag-BE,4.99,C,estimated,Retail polybag standard
30585-1,Fire Patrol Vehicle,2022,polybag-BE,4.99,C,estimated,Retail polybag standard
30589-1,Go-Kart Racer,2022,polybag-BE,4.99,C,estimated,Retail polybag standard
30590-1,Scarecrow,2022,polybag-BE,4.99,C,estimated,Retail polybag standard
30645-1,Snowman,2023,polybag-BE,4.99,C,estimated,Retail polybag standard
30649-1,Ice Dragon Creature,2023,polybag-BE,4.99,C,estimated,Retail polybag standard
30650-1,Kai and Rapton's Temple Battle,2023,polybag-BE,4.99,C,estimated,Retail polybag standard
30651-1,Quidditch Practice,2023,polybag-BE,4.99,C,estimated,Retail polybag standard
30652-1,Doctor Strange's Interdimensional Portal,2023,polybag-BE,4.99,C,estimated,Retail polybag standard
30653-1,Batman 1992,2023,polybag-BE,4.99,C,estimated,Retail polybag standard
30654-1,X-wing Starfighter,2023,polybag-BE,4.99,A,sourced,Official LEGO product page / BrickEconomy
30663-1,Space Hoverbike,2024,polybag-BE,4.99,C,estimated,Retail polybag standard
30665-1,Baby Gorilla Encounter,2024,polybag-BE,4.99,C,estimated,Retail polybag standard
30668-1,Easter Bunny with Colorful Eggs,2024,polybag-BE,4.99,C,estimated,Retail polybag standard
30672-1,Steve and Baby Panda,2024,polybag-BE,4.99,C,estimated,Retail polybag standard
30675-1,Tournament Training Ground,2024,polybag-BE,4.99,C,estimated,Retail polybag standard
30677-1,Draco in the Forbidden Forest,2024,polybag-BE,4.99,C,estimated,Retail polybag standard
30679-1,Venom Street Bike,2024,polybag-BE,4.99,C,estimated,Retail polybag standard
30683-1,McLaren Formula 1 Car,2024,polybag-BE,4.99,A,sourced,Official LEGO product page / BrickEconomy
30685-1,TIE Interceptor,2024,polybag-BE,4.99,C,estimated,Retail polybag standard
30689-1,Birthday Party Animals,2025,polybag-BE,4.99,C,estimated,Retail polybag standard
30694-1,Space Science Mech,2025,polybag-BE,4.99,B,sourced,BrickEconomy / official LEGO instructions page
30706-1,Quidditch Training,2025,polybag-BE,4.99,C,estimated,Retail polybag standard
30709-1,Ferrari 499P - Hypercar,2025,polybag-BE,4.99,A,sourced,Official LEGO product page / BrickEconomy
30716-1,Cute Easter Bunny,2026,polybag-BE,4.99,C,estimated,Retail polybag standard
30719-1,Go-Kart Racer,2026,polybag-BE,4.99,C,estimated,Retail polybag standard
30723-1,Ninja Cole's Car,2026,polybag-BE,4.99,C,estimated,Retail polybag standard
30727-1,TIE Advanced,2026,polybag-BE,4.99,C,estimated,Retail polybag standard
30734-1,Mini F1 ACADEMY Car,2026,polybag-BE,4.99,C,estimated,Retail polybag standard
30303-1,The Joker Bumper Car,2015,polybag-website,3.99,B,sourced,Brickset website RRP (verified live)
30435-1,Build Your Own Hogwarts Castle,2022,polybag-website,4.99,B,sourced,Brickset website RRP (verified live)
30680-1,AAT,2024,polybag-website,4.99,B,sourced,Brickset website RRP (verified live)
30708-1,Millennium Falcon,2025,polybag-website,4.99,B,sourced,Brickset website RRP (verified live)
30566-1,Fire Helicopter,2021,polybag-region,4.68,B,sourced,converted (UK→USD); Brickset UK RRP £3.49×1.34
30352-1,Police Car,2017,polybag-dead-end,3.99,C,estimated,Retail polybag standard / older City polybag proxy
30370-1,Diver,2020,polybag-dead-end,4.99,C,estimated,Retail polybag standard
30383-1,Naboo Starfighter,2019,polybag-dead-end,4.99,C,estimated,Retail polybag standard
30625-1,Luke Skywalker with Blue Milk,2021,polybag-dead-end,,A,none,No standalone MSRP found
30635-1,Beach Cleanup,2023,polybag-dead-end,4.99,C,estimated,Retail polybag standard
